THardwareGrowler
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Resources/MonitorIcons/HWGPrefsUSB.tif127"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsUSB.tif Resources/MonitorIcons/HWGPrefsUSB.tif51bcb6080d3fbe41^6a4db7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/MonitorIcons/HWGPrefsUSB.tif0000000000000000^407"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/HWGPrefsUSB.tif Resources/MonitorIcons/HWGPrefsUSB.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/MonitorIcons/HWGPrefsUSB.tif36"C90127CF-E6AC-493B-980A-D0E1A0903552-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-Off.tif Resources/NotificationIcons/Network/Network-Ethernet-Off.tif
s507448584.715005
e507448584.717038
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-Off.tif
xResources/NotificationIcons/Network/Network-Ethernet-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Resources/NotificationIcons/Network/Network-Ethernet-Off.tif158"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-Off.tif Resources/NotificationIcons/Network/Network-Ethernet-Off.tif1f2cb7080d3fbe41^1497b7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Ethernet-Off.tif0000000000000000^460"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-Off.tif Resources/NotificationIcons/Network/Network-Ethernet-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Ethernet-Off.tif36"A8E991A0-8570-4103-B69A-1F9E26708FF8-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-On.tif Resources/NotificationIcons/Network/Network-Ethernet-On.tif
s507448584.715338
e507448584.718313
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-On.tif
xResources/NotificationIcons/Network/Network-Ethernet-On.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Resources/NotificationIcons/Network/Network-Ethernet-On.tif156"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-On.tif Resources/NotificationIcons/Network/Network-Ethernet-On.tif8253b7080d3fbe41^fcfcb7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Ethernet-On.tif0000000000000000^457"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Ethernet-On.tif Resources/NotificationIcons/Network/Network-Ethernet-On.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Ethernet-On.tif36"AEDE0330-0929-40CB-8CF0-54D80DA58CD7-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-Off.tif Resources/NotificationIcons/Network/Network-Generic-Off.tif
s507448584.716292
e507448584.717909
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-Off.tif
xResources/NotificationIcons/Network/Network-Generic-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Resources/NotificationIcons/Network/Network-Generic-Off.tif156"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-Off.tif Resources/NotificationIcons/Network/Network-Generic-Off.tif5d6bb7080d3fbe41^9cc1b7080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Generic-Off.tif0000000000000000^457"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-Off.tif Resources/NotificationIcons/Network/Network-Generic-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Generic-Off.tif36"C1740107-CE73-4930-86F7-7E36415F9154-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-On.tif Resources/NotificationIcons/Network/Network-Generic-On.tif
s507448584.716450
e507448584.718418
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-On.tif
xResources/NotificationIcons/Network/Network-Generic-On.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Resources/NotificationIcons/Network/Network-Generic-On.tif154"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-On.tif Resources/NotificationIcons/Network/Network-Generic-On.tifd273b7080d3fbe41^f112b8080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Generic-On.tif0000000000000000^454"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Generic-On.tif Resources/NotificationIcons/Network/Network-Generic-On.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Generic-On.tif36"2466314C-8FFF-4822-9563-F4D699D9E98F-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-4.tif Resources/NotificationIcons/Network/Network-Wifi-4.tif
s507448584.717579
e507448584.719831
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-4.tif
xResources/NotificationIcons/Network/Network-Wifi-4.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy Resources/NotificationIcons/Network/Network-Wifi-4.tif146"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-4.tif Resources/NotificationIcons/Network/Network-Wifi-4.tif01beb7080d3fbe41^2c47b8080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Wifi-4.tif0000000000000000^442"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-4.tif Resources/NotificationIcons/Network/Network-Wifi-4.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Wifi-4.tif36"A605EF13-2552-4643-B570-2B290B592F4B-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-Off.tif Resources/NotificationIcons/Network/Network-Wifi-Off.tif
s507448584.718067
e507448584.720373
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-Off.tif
xResources/NotificationIcons/Network/Network-Wifi-Off.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Resources/NotificationIcons/Network/Network-Wifi-Off.tif150"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-Off.tif Resources/NotificationIcons/Network/Network-Wifi-Off.tifa0fab7080d3fbe41^ab77b8080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Network/Network-Wifi-Off.tif0000000000000000^448"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Network-Wifi-Off.tif Resources/NotificationIcons/Network/Network-Wifi-Off.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Network/Network-Wifi-Off.tif36"25D9E85C-7F7A-48BA-A1EF-E814AB570C7D-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-0.tif Resources/NotificationIcons/Power/Power-0.tif
s507448584.721832
e507448584.723528
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-0.tif
xResources/NotificationIcons/Power/Power-0.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy Resources/NotificationIcons/Power/Power-0.tif130"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-0.tif Resources/NotificationIcons/Power/Power-0.tifd0d3b8080d3fbe41^583cb9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-0.tif0000000000000000^417"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-0.tif Resources/NotificationIcons/Power/Power-0.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-0.tif36"FE9CDACC-BF8D-46C9-9906-2BC5A8EA1F53-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-10.tif Resources/NotificationIcons/Power/Power-10.tif
s507448584.722527
e507448584.723956
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-10.tif
xResources/NotificationIcons/Power/Power-10.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-10.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-10.tif Resources/NotificationIcons/Power/Power-10.tif7902b9080d3fbe41^b455b9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-10.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-10.tif Resources/NotificationIcons/Power/Power-10.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-10.tif36"28E06144-5EF7-48A3-80F3-03DC1A631F4F-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-100.tif Resources/NotificationIcons/Power/Power-100.tif
s507448584.726804
e507448584.728945
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-100.tif
xResources/NotificationIcons/Power/Power-100.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy Resources/NotificationIcons/Power/Power-100.tif134"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-100.tif Resources/NotificationIcons/Power/Power-100.tifad18ba080d3fbe41^889cba080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-100.tif0000000000000000^423"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-100.tif Resources/NotificationIcons/Power/Power-100.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-100.tif36"75BBA4B4-CD72-495D-BAF5-CB4B487266A6-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-20.tif Resources/NotificationIcons/Power/Power-20.tif
s507448584.723221
e507448584.725265
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-20.tif
xResources/NotificationIcons/Power/Power-20.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-20.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-20.tif Resources/NotificationIcons/Power/Power-20.tiff23fb9080d3fbe41^9bacb9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-20.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-20.tif Resources/NotificationIcons/Power/Power-20.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-20.tif36"459B0877-FBC0-427A-9123-ABE40E8ACBBE-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-30.tif Resources/NotificationIcons/Power/Power-30.tif
s507448584.723619
e507448584.725405
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-30.tif
xResources/NotificationIcons/Power/Power-30.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-30.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-30.tif Resources/NotificationIcons/Power/Power-30.tif944db9080d3fbe41^59bfb9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-30.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-30.tif Resources/NotificationIcons/Power/Power-30.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-30.tif36"66A2120C-4F1B-43E8-BDAA-3E8EF2AC23CE-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-40.tif Resources/NotificationIcons/Power/Power-40.tif
s507448584.724110
e507448584.725829
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-40.tif
xResources/NotificationIcons/Power/Power-40.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-40.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-40.tif Resources/NotificationIcons/Power/Power-40.tife868b9080d3fbe41^74d0b9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-40.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-40.tif Resources/NotificationIcons/Power/Power-40.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-40.tif36"F66FD0F0-77B3-4EC4-9999-44C89335063D-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-50.tif Resources/NotificationIcons/Power/Power-50.tif
s507448584.724551
e507448584.726063
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-50.tif
xResources/NotificationIcons/Power/Power-50.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-50.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-50.tif Resources/NotificationIcons/Power/Power-50.tifcf85b9080d3fbe41^98dfb9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-50.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-50.tif Resources/NotificationIcons/Power/Power-50.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-50.tif36"862DF30D-ED1D-48BD-82EC-809399558395-
bC9AC1519-81DB-44DF-9483-73530C5DAB3A

CCopyTiffFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-60.tif Resources/NotificationIcons/Power/Power-60.tif
s507448584.724790
e507448584.726470
r1
xCopyTiffFile
x/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-60.tif
xResources/NotificationIcons/Power/Power-60.tif
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Resources/NotificationIcons/Power/Power-60.tif132"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-60.tif Resources/NotificationIcons/Power/Power-60.tif679db9080d3fbe41^66fab9080d3fbe41^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Resources/NotificationIcons/Power/Power-60.tif0000000000000000^420"CopyTiffFile Build/Products/Debug/HardwareGrowler.app/Contents/Resources/Power-60.tif Resources/NotificationIcons/Power/Power-60.tif    cd /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler    builtin-copyTiff --outdir /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Resources -- Resources/NotificationIcons/Power/Power-60.tif36"21923D8D-5776-4BE6-8B56-BDF1E62F1865-
